City_ID,City,Country,Lat,Lng,Max Temp,Humidity,Cloudiness,Wind Speed,Current Description
0,Dubai,AE,25.2582,55.3047,89.85,40,0,8.05,clear sky
1,Castro,BR,-24.7911,-50.0119,55.9,98,100,1.25,overcast clouds
2,Yellowknife,CA,62.456,-114.3525,57.54,42,52,6.51,broken clouds
3,Mayo,US,38.8876,-76.5119,74.57,95,0,0.0,clear sky
4,Mataura,NZ,-46.1927,168.8643,50.49,91,100,6.46,overcast clouds
5,Rikitea,PF,-23.1203,-134.9692,77.32,75,98,11.65,overcast clouds
6,Upernavik,GL,72.7868,-56.1549,31.44,75,100,8.1,overcast clouds
7,Ushuaia,AR,-54.8,-68.3,35.26,55,0,4.61,clear sky
8,Nacala,MZ,-14.5428,40.6728,65.89,84,49,9.42,scattered clouds
9,Cape Town,ZA,-33.9258,18.4232,59.38,72,0,2.51,clear sky
10,Busselton,AU,-33.65,115.3333,58.86,65,100,6.04,overcast clouds
11,Cayenne,GF,4.9333,-52.3333,77.09,1,0,1.01,clear sky
12,Atasu,KZ,48.6814,71.6433,65.71,32,0,1.41,clear sky
13,Innisfail,AU,-17.5333,146.0333,76.5,69,93,5.19,overcast clouds
14,Severo-Kurilsk,RU,50.6789,156.125,45.05,86,95,5.39,overcast clouds
15,Bredasdorp,ZA,-34.5322,20.0403,47.97,87,0,4.38,clear sky
16,Necochea,AR,-38.5473,-58.7368,40.96,80,48,7.65,scattered clouds
17,Santa Maria,BR,-29.6842,-53.8069,40.71,91,0,4.0,clear sky
18,Port Elizabeth,ZA,-33.918,25.5701,52.32,95,1,4.0,clear sky
19,Nikolskoye,RU,59.7035,30.7861,52.72,87,100,4.7,overcast clouds
20,Tabou,CI,4.423,-7.3528,77.41,87,26,4.92,scattered clouds
21,Karaton,ID,-6.3424,106.1045,84.22,65,62,5.19,broken clouds
22,Barrow,US,71.2906,-156.7887,26.62,93,100,6.91,mist
23,Okhotsk,RU,59.3833,143.3,49.17,75,28,7.29,scattered clouds
24,New Norfolk,AU,-42.7826,147.0587,53.1,61,100,6.98,overcast clouds
25,Victoria,HK,22.2855,114.1577,86.97,84,98,5.99,overcast clouds
26,Hobart,AU,-42.8794,147.3294,53.46,71,75,10.36,broken clouds
27,Saskylakh,RU,71.9167,114.0833,44.91,79,63,2.51,broken clouds
28,Mar Del Plata,AR,-38.0023,-57.5575,30.22,93,22,2.91,few clouds
29,Hermanus,ZA,-34.4187,19.2345,53.83,66,0,4.59,clear sky
30,Alofi,NU,-19.0595,-169.9187,82.29,65,75,11.5,broken clouds
31,Canmore,CA,51.0834,-115.3521,55.13,62,93,1.95,overcast clouds
32,Presidencia Roque Saenz Pena,AR,-26.7852,-60.4388,43.88,84,15,4.74,few clouds
33,Cortland,US,42.6001,-76.083,62.13,79,100,0.0,overcast clouds
34,Esperance,AU,-33.8667,121.9,58.6,68,100,12.01,overcast clouds
35,Guerrero Negro,MX,27.9769,-114.0611,62.22,83,0,14.74,clear sky
36,Atambua,ID,-9.1061,124.8925,83.64,64,48,2.62,scattered clouds
37,Hithadhoo,MV,-0.6,73.0833,84.09,69,92,10.58,overcast clouds
38,Santa Isabel Do Rio Negro,BR,-0.4139,-65.0192,73.02,97,97,1.88,overcast clouds
39,Fortuna,US,40.5982,-124.1573,62.92,70,0,8.05,clear sky
40,Pevek,RU,69.7008,170.3133,34.61,87,100,11.3,overcast clouds
41,Guiratinga,BR,-16.3494,-53.7583,69.98,59,63,2.19,broken clouds
42,Kaitangata,NZ,-46.2817,169.8464,47.95,81,99,13.13,overcast clouds
43,Mogzon,RU,51.7435,111.9606,53.31,89,100,2.28,overcast clouds
44,Sitka,US,57.0531,-135.33,55.29,82,75,6.91,broken clouds
45,Kahului,US,20.8947,-156.47,81.97,76,0,19.57,clear sky
46,Ayan,RU,56.45,138.1667,41.54,90,91,7.05,overcast clouds
47,Marghita,RO,47.35,22.3333,60.73,90,99,3.36,overcast clouds
48,Kapaa,US,22.0752,-159.319,80.58,77,20,12.66,few clouds
49,Provideniya,RU,64.3833,-173.3,37.51,87,20,8.95,fog
50,Nizhnevartovsk,RU,60.9344,76.5531,35.62,80,40,11.18,light shower snow
51,Qaanaaq,GL,77.484,-69.3632,29.77,96,100,9.51,light snow
52,Dunedin,NZ,-45.8742,170.5036,50.81,66,100,11.01,overcast clouds
53,Makakilo City,US,21.3469,-158.0858,80.92,62,100,16.11,overcast clouds
54,Putina,PE,-15.4667,-69.4333,42.15,81,46,4.18,scattered clouds
55,Gat,IL,31.61,34.7642,71.4,70,0,1.39,clear sky
56,Ponta Do Sol,PT,32.6667,-17.1,65.71,77,34,9.22,scattered clouds
57,Dikson,RU,73.5069,80.5464,29.43,82,97,27.27,overcast clouds
58,Bandundu,CD,-3.3167,17.3667,71.96,91,72,2.3,broken clouds
59,Leningradskiy,RU,69.3833,178.4167,37.44,89,94,13.8,light rain
60,Constitucion,CL,-35.3333,-72.4167,50.72,81,100,6.71,moderate rain
61,Talnakh,RU,69.4865,88.3972,38.21,70,9,5.19,clear sky
62,Monforte De Lemos,ES,42.5216,-7.5142,58.57,97,5,1.14,clear sky
63,Bako,ET,5.7833,36.5667,62.22,76,98,5.86,overcast clouds
64,Nevelsk,RU,46.6733,141.8633,47.07,78,100,12.37,overcast clouds
65,Vaini,TO,-21.2,-175.2,77.5,82,91,8.81,overcast clouds
66,Shenjiamen,CN,29.9576,122.298,70.43,96,100,10.51,overcast clouds
67,Acapulco,MX,16.8634,-99.8901,82.22,74,40,5.75,scattered clouds
68,Northam,GB,51.0333,-4.2167,53.62,68,14,5.19,few clouds
69,Punta Arenas,CL,-53.15,-70.9167,35.71,87,40,19.57,scattered clouds
70,Bambous Virieux,MU,-20.3428,57.7575,71.22,63,15,14.36,few clouds
71,Yukhnov,RU,54.7444,35.2297,58.73,96,98,2.95,heavy intensity rain
72,Flinders,AU,-34.5833,150.8552,61.38,66,90,3.0,overcast clouds
73,Sao Miguel Do Araguaia,BR,-13.275,-50.1628,72.07,46,99,5.01,overcast clouds
74,Port Alfred,ZA,-33.5906,26.891,54.77,78,2,8.97,clear sky
75,Andenes,NO,69.3143,16.1194,49.98,87,100,2.3,overcast clouds
76,Kiama,AU,-34.6833,150.8667,61.57,64,94,2.84,overcast clouds
77,Berlevag,NO,70.8578,29.0864,44.6,81,100,21.85,overcast clouds
78,San Patricio,US,28.017,-97.5169,82.89,71,1,8.9,clear sky
79,Jamestown,US,42.097,-79.2353,52.72,70,0,6.91,clear sky
80,Jumla,NP,29.2747,82.1838,67.77,27,13,4.79,few clouds
81,Baykit,RU,61.67,96.37,39.94,77,100,10.65,overcast clouds
82,Banjar,ID,-8.19,114.9675,86.4,67,10,1.72,clear sky
83,Norman Wells,CA,65.282,-126.8329,68.11,43,100,3.8,overcast clouds
84,Pavlodar,KZ,52.3,76.95,66.0,22,0,2.24,clear sky
85,Napanee,CA,44.2501,-76.9494,59.05,94,23,6.58,few clouds
86,Souillac,MU,-20.5167,57.5167,71.85,69,17,12.64,few clouds
87,Kommunisticheskiy,RU,61.6789,64.4819,43.5,37,0,9.91,clear sky
88,Anloga,GH,5.7947,0.8973,80.98,82,56,9.06,light rain
89,Bluff,NZ,-46.6,168.3333,50.81,72,98,16.44,overcast clouds
90,Samarai,PG,-10.6167,150.6667,80.6,80,100,8.5,heavy intensity rain
91,Butaritari,KI,3.0707,172.7902,81.68,66,3,5.26,clear sky
92,Ilulissat,GL,69.2167,-51.1,33.82,86,86,1.14,overcast clouds
93,Mubi,NG,10.2676,13.2644,75.47,56,69,4.03,broken clouds
94,Mehamn,NO,71.0357,27.8492,44.55,81,0,6.71,clear sky
95,Alepe,CI,5.5004,-3.6631,82.27,96,21,0.74,light rain
96,Atuona,PF,-9.8,-139.0333,78.64,68,0,17.65,clear sky
97,East London,ZA,-33.0153,27.9116,55.04,56,8,5.28,clear sky
98,Fairbanks,US,64.8378,-147.7164,77.02,25,75,9.22,broken clouds
99,South Sioux City,US,42.4739,-96.4136,66.2,43,0,6.91,clear sky
100,Vryburg,ZA,-26.9566,24.7284,43.54,45,5,2.84,clear sky
101,Manokwari,ID,-0.8667,134.0833,84.63,68,10,9.78,clear sky
102,Mlonggo,ID,-6.5333,110.7,85.24,59,5,10.49,clear sky
103,Karratha,AU,-20.7377,116.8463,68.99,52,20,16.28,few clouds
104,Torbay,CA,47.6666,-52.7314,40.57,95,100,18.99,overcast clouds
105,Avera,US,33.194,-82.5271,78.85,59,70,6.11,broken clouds
106,Nkhata Bay,MW,-11.6066,34.2907,67.69,68,99,10.2,overcast clouds
107,Staszow,PL,50.5631,21.1659,48.92,88,4,2.62,clear sky
108,Hongjiang,CN,27.11,109.9956,77.83,94,100,0.87,light rain
109,Ferme-Neuve,CA,46.7001,-75.4493,56.03,98,100,3.13,overcast clouds
110,Witu,KE,-2.3889,40.4382,78.96,83,100,15.1,light rain
111,Redmond,US,47.674,-122.1215,69.28,86,100,1.99,moderate rain
112,Avarua,CK,-21.2078,-159.775,77.05,65,75,11.5,broken clouds
113,Tiksi,RU,71.6872,128.8694,37.17,86,100,4.7,overcast clouds
114,Ahuachapan,SV,13.9214,-89.845,65.79,90,72,1.12,broken clouds
115,Maragogi,BR,-9.0122,-35.2225,74.37,92,99,5.26,overcast clouds
116,Milkovo,RU,54.7167,158.6167,61.32,42,26,4.83,scattered clouds
117,Goure,NE,13.9835,10.2704,80.89,11,0,6.98,clear sky
118,Tezu,IN,27.9167,96.1667,76.39,98,95,1.1,overcast clouds
119,Kenai,US,60.5544,-151.2583,78.03,24,0,10.36,clear sky
120,Hasaki,JP,35.7333,140.8333,79.29,73,98,19.93,overcast clouds
121,Baijiantan,CN,45.6333,85.1833,68.79,33,11,9.69,few clouds
122,Faya,SA,18.3851,42.4509,63.12,20,73,6.62,broken clouds
123,Oranjestad,AW,12.524,-70.027,80.15,84,61,21.7,broken clouds
124,Zakamensk,RU,50.3741,103.2863,55.72,65,100,5.41,overcast clouds
125,Lagoa,PT,39.05,-27.9833,62.82,92,29,9.33,scattered clouds
126,Noyabrsk,RU,63.1994,75.4507,32.68,75,100,21.83,light snow
127,Saurimo,AO,-9.6608,20.3916,59.45,50,26,8.77,scattered clouds
128,Birjand,IR,32.8663,59.2211,71.15,18,0,20.49,clear sky
129,Hilo,US,19.7297,-155.09,83.28,97,100,4.61,mist
130,Cabo San Lucas,MX,22.8909,-109.9124,79.9,66,0,13.2,clear sky
131,Bengkulu,ID,-3.8004,102.2655,82.31,67,100,1.23,overcast clouds
132,Kropotkin,RU,45.4375,40.5756,63.93,69,31,10.49,scattered clouds
133,Faanui,PF,-16.4833,-151.75,79.63,77,100,11.92,light rain
134,Haines Junction,CA,60.7522,-137.5108,71.85,22,97,5.01,overcast clouds
135,Daru,PG,-9.0763,143.2092,82.08,83,52,15.75,broken clouds
136,Luderitz,NA,-26.6481,15.1594,68.13,27,0,14.29,clear sky
137,Hambantota,LK,6.1241,81.1185,83.32,71,60,20.62,broken clouds
138,Erenhot,CN,43.6475,111.9767,81.68,25,100,7.72,overcast clouds
139,Sioux Lookout,CA,50.1001,-91.917,39.99,89,100,7.4,light rain
140,Paraiba Do Sul,BR,-22.1619,-43.2928,67.91,93,88,4.0,overcast clouds
141,Los Llanos De Aridane,ES,28.6585,-17.9182,61.12,86,0,4.0,clear sky
142,Shishou,CN,29.7226,112.419,79.16,88,99,7.09,moderate rain
143,Lujan,AR,-34.5703,-59.105,45.95,83,0,4.27,clear sky
144,Thompson,CA,55.7435,-97.8558,34.56,97,100,11.9,overcast clouds
145,Srednekolymsk,RU,67.45,153.6833,58.03,31,91,8.08,overcast clouds
146,Les Cayes,HT,18.2,-73.75,76.84,88,68,3.62,broken clouds
147,Bethel,US,41.3712,-73.414,67.35,91,100,1.01,overcast clouds
148,Cherskiy,RU,68.75,161.3,41.2,66,100,15.1,overcast clouds
149,Bereznik,RU,62.8551,42.7072,64.99,70,44,5.91,scattered clouds
150,Tasiilaq,GL,65.6145,-37.6368,30.36,85,19,5.32,few clouds
151,Montmagny,FR,48.9734,2.3469,62.24,60,0,8.05,clear sky
152,Neuquen,AR,-38.9516,-68.0591,31.89,100,0,0.0,clear sky
153,Ulaangom,MN,49.9811,92.0667,58.19,27,4,7.09,clear sky
154,Alta Floresta,BR,-9.8756,-56.0861,76.12,70,100,2.77,overcast clouds
155,Husavik,IS,66.0449,-17.3389,46.54,86,100,5.46,overcast clouds
156,Voh,NC,-20.9667,164.7,78.89,57,79,9.1,broken clouds
157,Nizhniy Tsasuchey,RU,50.5167,115.1333,52.72,83,100,9.95,moderate rain
158,Aksarka,RU,66.5606,67.7975,33.85,60,100,24.45,overcast clouds
159,Coldwater,US,41.9403,-85.0005,60.89,67,0,4.61,clear sky
160,Klaksvik,FO,62.2266,-6.589,40.12,81,52,7.27,broken clouds
161,Sassandra,CI,4.95,-6.0833,76.42,92,62,5.61,broken clouds
162,Geraldton,AU,-28.7667,114.6,68.41,56,0,12.66,clear sky
163,Puerto Ayora,EC,-0.7393,-90.3518,71.55,96,100,4.0,overcast clouds
164,Albany,US,42.6001,-73.9662,65.39,83,94,3.58,overcast clouds
165,San Martin,AR,-33.081,-68.4681,43.81,55,48,6.89,scattered clouds
166,Liwonde,MW,-15.0506,35.2035,56.53,95,26,3.22,scattered clouds
167,Pochutla,MX,15.7432,-96.4661,75.81,87,95,1.07,overcast clouds
168,Tazmalt,DZ,36.3868,4.3989,81.18,29,93,4.12,overcast clouds
169,Yulara,AU,-25.2406,130.9889,62.06,39,0,9.89,clear sky
170,Usevya,TZ,-7.1,31.2333,63.61,70,27,8.72,scattered clouds
171,Kano,NG,12.0001,8.5167,79.23,46,18,10.51,few clouds
172,Darnah,LY,32.767,22.6367,72.3,69,0,15.66,clear sky
173,Chepareria,KE,1.3077,35.2039,56.39,68,9,4.14,clear sky
174,Asau,RO,46.4333,26.4,60.28,96,18,4.56,few clouds
175,Brigantine,US,39.4101,-74.3646,70.2,98,100,3.44,overcast clouds
176,Mahebourg,MU,-20.4081,57.7,71.26,64,12,14.14,few clouds
177,Westport,US,41.1415,-73.3579,67.55,96,100,10.36,overcast clouds
178,Sao Filipe,CV,14.8961,-24.4956,76.33,72,45,10.71,scattered clouds
179,Buchanan,LR,5.8808,-10.0467,77.76,87,84,4.03,broken clouds
180,Athabasca,CA,54.7169,-113.2854,55.94,69,38,4.94,scattered clouds
181,Tuatapere,NZ,-46.1333,167.6833,48.31,81,100,8.93,overcast clouds
182,Kewanee,US,41.2456,-89.9248,64.44,68,5,6.2,clear sky
183,Ostrovnoy,RU,68.0531,39.5131,45.23,70,100,17.65,overcast clouds
184,Adwa,ET,14.1646,38.8955,66.6,29,42,2.57,scattered clouds
185,Opuwo,NA,-18.0607,13.84,53.35,42,5,10.63,clear sky
186,Ulladulla,AU,-35.35,150.4667,54.77,44,98,9.48,overcast clouds
187,Khatanga,RU,71.9667,102.5,51.55,67,65,12.77,broken clouds
188,Isla Vista,US,34.4133,-119.861,74.34,63,0,4.61,clear sky
189,Honiara,SB,-9.4333,159.95,86.85,65,51,7.27,broken clouds
190,Berezovyy,RU,51.6667,135.7,46.33,94,100,2.95,overcast clouds
191,Balotra,IN,25.8333,72.2333,87.44,45,13,15.93,few clouds
192,Ribeira Grande,PT,38.5167,-28.7,63.99,91,86,7.99,overcast clouds
193,Bethanien,NA,-26.502,17.1583,49.87,36,0,5.48,clear sky
194,Luebo,CD,-5.35,21.4167,69.64,69,25,1.07,scattered clouds
195,Lebu,CL,-37.6167,-73.65,50.77,77,100,13.2,overcast clouds
196,Bay-Khaak,RU,51.1667,94.5,56.91,28,5,10.58,clear sky
197,Damietta,EG,31.4165,31.8133,69.82,81,0,4.79,clear sky
198,Pacocha,PE,-17.5833,-71.3333,61.07,84,80,3.91,broken clouds
199,Panaba,MX,21.2833,-88.2667,75.56,92,78,11.12,broken clouds
200,Urengoy,RU,65.9667,78.3667,33.58,81,100,16.71,overcast clouds
201,Muroto,JP,33.2833,134.15,72.0,63,0,5.48,clear sky
202,Hofn,IS,64.2539,-15.2082,49.44,76,80,9.95,broken clouds
203,Bambanglipuro,ID,-7.95,110.2833,83.84,62,76,5.53,broken clouds
204,San Juan,AR,-31.5375,-68.5364,47.03,48,60,1.79,broken clouds
205,Saint George,US,37.1041,-113.5841,86.59,7,0,8.05,clear sky
206,Aklavik,CA,68.2191,-135.0107,44.29,80,100,0.87,overcast clouds
207,Ambagarh Chauki,IN,20.7833,80.7167,101.55,12,96,3.89,overcast clouds
208,Walvis Bay,NA,-22.9575,14.5053,70.68,25,49,19.44,scattered clouds
209,Chimoio,MZ,-19.1164,33.4833,58.21,79,99,7.67,overcast clouds
210,Naze,JP,28.3667,129.4833,71.4,91,91,10.58,overcast clouds
211,Sao Paulo De Olivenca,BR,-3.3783,-68.8725,71.89,98,89,0.92,overcast clouds
212,Zhigansk,RU,66.7697,123.3711,61.9,59,24,12.59,few clouds
213,Kieta,PG,-6.2167,155.6333,83.59,72,9,5.35,light rain
214,Nuuk,GL,64.1835,-51.7216,41.61,60,39,10.36,scattered clouds
215,Kodiak,US,57.79,-152.4072,69.31,28,0,3.44,clear sky
216,Araguacu,BR,-12.9306,-49.8264,73.89,44,99,4.9,overcast clouds
217,Tuktoyaktuk,CA,69.4541,-133.0374,33.57,84,100,9.48,overcast clouds
218,Olinda,BR,-8.0089,-34.8553,76.73,94,75,4.61,broken clouds
219,Bonthe,SL,7.5264,-12.505,78.78,86,75,6.67,broken clouds
220,Georgetown,MY,5.4112,100.3354,85.95,74,40,11.5,scattered clouds
221,Xixiang,CN,35.1628,112.865,97.2,22,70,13.27,broken clouds
222,Sobolevo,RU,54.4299,31.8996,52.7,95,99,11.79,overcast clouds
223,Chokurdakh,RU,70.6333,147.9167,46.62,47,79,8.59,broken clouds
224,Saint-Philippe,RE,-21.3585,55.7679,69.39,83,26,6.49,scattered clouds
225,Livingston,GB,55.9029,-3.5226,51.28,94,100,8.05,overcast clouds
226,Ponta Delgada,PT,37.7333,-25.6667,67.5,100,75,8.05,broken clouds
227,Alice Springs,AU,-23.7,133.8833,60.35,67,100,12.66,overcast clouds
