City_ID,City,Country,Lat,Lng,Max Temp,Humidity,Cloudiness,Wind Speed,Current Description
228,Nanortalik,GL,60.1432,-45.2371,40.73,74,74,6.64,broken clouds
229,Ca Mau,VN,9.1769,105.15,86.23,70,97,7.58,overcast clouds
230,Hare Bay,CA,48.8499,-54.0148,38.55,96,100,10.63,overcast clouds
231,Hirara,JP,24.8,125.2833,80.26,83,98,8.79,light rain
232,Boyolangu,ID,-8.1181,111.8935,82.72,71,89,6.78,overcast clouds
233,Plettenberg Bay,ZA,-34.0527,23.3716,54.57,52,0,2.68,clear sky
234,Gamba,GA,-2.65,10.0,72.01,95,100,3.96,overcast clouds
235,Olafsvik,IS,64.8945,-23.7142,46.47,85,100,12.33,overcast clouds
236,Pringsewu,ID,-5.3582,104.9744,84.54,64,88,6.55,overcast clouds
237,Glenwood Springs,US,39.5505,-107.3248,68.92,28,0,5.75,clear sky
238,Chatra,IN,24.2167,84.8667,100.87,17,100,9.04,overcast clouds
239,Lata,PT,40.1629,-8.3327,53.96,95,3,4.05,clear sky
240,Ahuimanu,US,21.4447,-157.8378,82.11,71,100,16.11,overcast clouds
241,Sao Francisco,BR,-15.9486,-44.8644,66.81,51,90,2.62,light rain
242,Resistencia,AR,-27.4606,-58.9839,48.09,85,0,3.44,clear sky
243,Laguna,US,38.421,-121.4238,84.45,37,0,14.97,clear sky
244,Maravilha,BR,-26.7608,-53.1725,51.8,100,100,3.6,overcast clouds
245,Cidreira,BR,-30.1811,-50.2056,54.16,71,76,8.63,broken clouds
246,Kruisfontein,ZA,-34.0033,24.7314,47.62,85,0,5.53,clear sky
247,Saint-Pierre,RE,-21.3393,55.4781,67.91,64,0,5.75,clear sky
248,Nome,US,64.5011,-165.4064,58.15,86,0,10.36,clear sky
249,Isangel,VU,-19.55,169.2667,77.43,82,100,13.6,overcast clouds
250,Maningrida,AU,-12.0667,134.2667,88.12,50,11,8.46,few clouds
251,Vigrestad,NO,58.5667,5.7,50.59,94,98,15.17,overcast clouds
252,Saint-Augustin,CA,51.226,-58.6502,41.72,81,100,15.48,overcast clouds
253,Labuhan,ID,-6.8844,112.2051,84.56,67,12,8.81,few clouds
254,Sandwick,GB,60.0,-1.25,46.22,93,20,10.36,few clouds
255,Arraial Do Cabo,BR,-22.9661,-42.0278,71.74,85,94,19.08,overcast clouds
256,Fallon,US,39.4735,-118.7774,75.07,23,75,3.44,broken clouds
257,Suhbaatar,MN,50.2314,106.2078,67.95,46,96,7.43,heavy intensity rain
258,Moron,AR,-34.6534,-58.6198,46.15,79,0,3.78,clear sky
259,Namatanai,PG,-3.6667,152.4333,83.57,69,91,5.17,overcast clouds
260,Camana,PE,-16.6228,-72.7111,62.47,87,68,7.47,broken clouds
261,Clyde River,CA,70.4692,-68.5914,46.63,42,75,26.46,broken clouds
262,Changji,CN,44.0167,87.3167,66.99,59,0,4.47,clear sky
263,Dhidhdhoo,MV,6.8833,73.1,82.35,78,79,18.72,broken clouds
264,Kosh-Agach,RU,50.0,88.6667,45.12,38,38,3.06,scattered clouds
265,Yar-Sale,RU,66.8333,70.8333,32.86,79,100,27.34,light snow
266,Raga,SS,8.4596,25.678,72.0,83,95,3.85,overcast clouds
267,Ljungby,SE,56.8332,13.9408,51.17,92,100,12.06,overcast clouds
268,Mandalgovi,MN,45.7625,106.2708,73.65,27,17,14.25,few clouds
269,Luanda,AO,-8.8368,13.2343,69.8,88,20,5.75,few clouds
270,Jackson,US,42.4165,-122.8345,75.07,25,0,18.41,clear sky
271,Havoysund,NO,70.9963,24.6622,46.63,68,100,11.3,overcast clouds
272,Cordoba,AR,-31.4135,-64.1811,49.75,61,0,11.5,clear sky
273,Rundu,NA,-17.9333,19.7667,44.4,66,1,5.93,clear sky
274,Katsuura,JP,35.1333,140.3,74.23,74,96,17.09,overcast clouds
275,Saint Anthony,US,45.0205,-93.218,66.13,38,0,6.91,clear sky
276,Rio Tercero,AR,-32.173,-64.1141,45.81,64,100,6.26,overcast clouds
277,Orvieto,IT,42.7195,12.1116,69.73,62,79,0.6,broken clouds
278,Waitati,NZ,-45.75,170.5667,48.79,70,90,13.0,overcast clouds
279,Minyar,RU,55.0709,57.5485,58.77,95,97,3.22,overcast clouds
280,Yerbogachen,RU,61.2767,108.0108,61.12,66,100,6.89,light rain
281,Magadan,RU,59.5667,150.8,65.53,81,56,5.44,broken clouds
282,Port Blair,IN,11.6667,92.75,83.93,75,97,11.01,overcast clouds
283,Cururupu,BR,-1.8283,-44.8683,73.63,97,51,1.79,broken clouds
284,Irapuato,MX,20.6833,-101.35,76.15,44,16,15.17,few clouds
285,Port Lincoln,AU,-34.7333,135.8667,61.21,68,35,18.3,scattered clouds
286,Shache,CN,38.4167,77.2406,79.25,11,100,5.41,overcast clouds
287,Mezen,RU,65.8522,44.24,55.67,51,100,11.43,overcast clouds
288,Arteaga,MX,18.4667,-102.4167,66.36,87,17,4.56,few clouds
289,Ajdabiya,LY,30.7554,20.2263,74.16,43,0,8.12,clear sky
290,Cartagena,CO,10.3997,-75.5144,83.82,74,40,3.44,scattered clouds
291,Iskateley,RU,67.6803,53.1512,38.88,36,8,13.44,clear sky
292,Thinadhoo,MV,0.5333,72.9333,83.82,70,67,11.65,broken clouds
293,Killybegs,IE,54.6333,-8.45,49.28,88,70,5.93,broken clouds
294,Benghazi,LY,32.1167,20.0667,72.73,71,0,10.49,clear sky
295,Deputatskiy,RU,69.3,139.9,45.9,71,100,5.26,light rain
296,Araure,VE,9.5601,-69.2148,76.39,76,81,1.32,broken clouds
297,Jozefow,PL,52.1371,21.2359,53.04,92,0,3.44,fog
298,Sawtell,AU,-30.3833,153.1,66.18,48,75,13.8,broken clouds
299,Pangnirtung,CA,66.1451,-65.7125,32.02,80,65,5.03,broken clouds
300,Taseyevo,RU,57.2169,94.8978,48.83,44,58,9.8,broken clouds
301,Edgewater,US,28.9889,-80.9023,78.03,80,22,8.68,few clouds
302,Sao Joao Da Barra,BR,-21.6403,-41.0511,71.11,95,51,9.55,broken clouds
303,Vila Velha,BR,-20.3297,-40.2925,75.15,90,75,10.36,broken clouds
304,Prince Rupert,CA,54.3161,-130.3201,57.29,81,75,4.61,broken clouds
305,Lavrentiya,RU,65.5833,-171.0,41.94,79,58,7.4,broken clouds
306,Namibe,AO,-15.1961,12.1522,73.4,53,10,5.79,clear sky
307,San Andres,CO,12.5847,-81.7006,78.82,89,75,3.44,broken clouds
308,Kisangani,CD,0.5167,25.2,70.93,98,100,1.63,overcast clouds
309,Pacific Grove,US,36.6177,-121.9166,69.21,77,0,5.75,clear sky
310,Saldanha,ZA,-33.0117,17.9442,42.85,71,0,6.26,clear sky
311,Krasnogvardeyets,RU,52.6804,52.3635,67.08,64,82,2.82,broken clouds
312,Atar,MR,20.5169,-13.0499,87.17,29,100,13.15,overcast clouds
313,Chicama,PE,-7.8447,-79.1469,61.34,79,35,4.25,scattered clouds
314,Jiwani,PK,25.05,61.7417,83.3,81,27,10.78,scattered clouds
315,Champerico,GT,14.3,-91.9167,78.13,71,96,4.34,overcast clouds
316,Nabire,ID,-3.3667,135.4833,85.35,69,21,5.53,few clouds
317,Dingle,PH,10.9995,122.6711,88.11,60,10,3.69,clear sky
318,Hualmay,PE,-11.0964,-77.6139,62.98,85,56,8.68,broken clouds
319,Shahreza,IR,32.0339,51.8794,70.29,15,0,0.74,clear sky
320,Juegang,CN,32.3174,121.1855,84.97,66,2,16.51,clear sky
321,Olga,RU,43.7444,135.2892,53.13,71,98,10.07,overcast clouds
322,Saint-Leu,RE,-21.15,55.2833,68.83,74,1,8.77,clear sky
323,Libenge,CD,3.65,18.6333,68.13,98,81,0.85,light rain
324,Coquimbo,CL,-29.9533,-71.3436,53.33,66,100,4.61,overcast clouds
325,Codrington,AU,-38.2667,141.9667,57.96,62,99,18.66,overcast clouds
326,Nizwa,OM,22.9333,57.5333,88.36,32,4,2.17,clear sky
327,Winnemucca,US,40.973,-117.7357,73.45,18,75,6.91,broken clouds
328,Ekhabi,RU,53.5102,142.9671,47.75,69,25,9.66,scattered clouds
329,Margate,GB,51.3813,1.3862,56.3,86,7,1.99,clear sky
330,Kununurra,AU,-15.7667,128.7333,87.78,62,100,11.5,overcast clouds
331,Carnarvon,AU,-24.8667,113.6333,71.98,36,0,15.05,clear sky
332,Kyshtovka,RU,56.555,76.6271,42.82,32,0,6.64,clear sky
333,Salinopolis,BR,-0.6136,-47.3561,78.01,83,66,5.66,broken clouds
334,Rigaud,CA,45.4793,-74.3024,64.98,92,93,4.34,overcast clouds
335,Rochegda,RU,62.8,43.25,66.25,66,84,6.35,broken clouds
336,North Platte,US,41.1239,-100.7654,64.38,59,40,5.01,scattered clouds
337,Lompoc,US,34.6391,-120.4579,62.78,75,0,25.99,clear sky
338,Lodja,CD,-3.4833,23.4333,68.68,88,63,1.72,broken clouds
339,Gizo,SB,-8.103,156.8419,83.89,70,56,9.06,broken clouds
340,Chuy,UY,-33.6971,-53.4616,42.46,78,30,6.73,scattered clouds
341,Eureka,US,40.8021,-124.1637,61.36,75,100,1.01,overcast clouds
342,Pisco,PE,-13.7,-76.2167,61.02,88,29,3.44,mist
343,Bernardino De Campos,BR,-23.0131,-49.4742,62.38,98,100,3.74,overcast clouds
344,Biskupiec,PL,53.8647,20.9569,37.22,94,6,6.11,clear sky
345,Pozo Colorado,PY,-23.4923,-58.7972,47.26,86,17,5.28,few clouds
346,Rivadavia,AR,-33.1905,-68.4608,42.4,59,63,5.59,broken clouds
347,Scarborough,GB,54.2797,-0.4044,52.34,87,100,1.99,overcast clouds
348,Riyadh,SA,24.6877,46.7219,82.54,17,0,4.43,clear sky
349,Tooele,US,40.5308,-112.2983,69.87,52,0,3.44,clear sky
350,Lasa,IT,46.6166,10.7002,58.37,86,86,3.0,overcast clouds
351,Longyearbyen,SJ,78.2186,15.6401,40.84,81,20,6.91,few clouds
352,Mancio Lima,BR,-7.6142,-72.8958,73.47,100,20,3.44,few clouds
353,Thaba-Tseka,LS,-29.522,28.6084,37.27,31,0,1.9,clear sky
354,Jizan,SA,17.3333,42.6667,83.34,42,69,2.24,broken clouds
355,Manado,ID,1.487,124.8455,90.37,62,40,6.91,light rain
356,Marzuq,YE,14.4,46.4667,77.7,36,51,3.85,broken clouds
357,Iqaluit,CA,63.7506,-68.5145,35.33,69,40,3.44,scattered clouds
358,Kualakapuas,ID,-3.0091,114.3876,85.1,74,72,3.47,broken clouds
359,Monchegorsk,RU,67.9397,32.8739,54.88,85,100,4.54,overcast clouds
360,Puerto Escondido,MX,15.85,-97.0667,76.03,64,100,4.61,overcast clouds
361,Taybad,IR,34.74,60.7756,83.07,12,0,18.7,clear sky
362,Lisakovsk,KZ,52.5369,62.4936,71.65,44,67,9.48,broken clouds
363,Salinas,US,36.6777,-121.6555,67.71,63,0,9.22,clear sky
364,Polunochnoye,RU,60.8697,60.4153,49.93,39,10,5.19,clear sky
365,Serowe,BW,-22.3833,26.7167,43.32,68,0,5.48,clear sky
366,Tessalit,ML,20.1986,1.0114,92.88,14,82,9.08,broken clouds
367,Nemuro,JP,43.3236,145.575,44.67,97,100,18.25,moderate rain
368,Hajnowka,PL,52.7433,23.5812,49.77,85,0,3.18,clear sky
369,Pala,TD,9.3642,14.9046,75.6,64,93,4.29,overcast clouds
370,Akureyri,IS,65.6835,-18.0878,46.33,87,40,0.0,scattered clouds
371,Qinhuangdao,CN,39.9317,119.5883,75.4,67,63,10.92,broken clouds
372,Lyndon,US,38.2567,-85.6016,67.82,83,0,0.0,clear sky
373,Sabha,LY,27.0377,14.4283,78.55,22,0,10.83,clear sky
374,Charters Towers,AU,-20.1,146.2667,78.62,51,34,13.98,scattered clouds
375,Adre,TD,13.4667,22.2,79.12,22,75,4.32,broken clouds
376,High Level,CA,58.5169,-117.136,66.31,48,75,12.66,light rain
377,Port Pirie,AU,-33.1833,138.0167,59.36,62,78,11.56,broken clouds
378,Flin Flon,CA,54.7682,-101.865,35.74,89,6,6.98,clear sky
379,Along,IN,28.1667,94.7667,79.56,88,85,3.27,overcast clouds
380,Springdale,US,36.1867,-94.1288,64.31,81,0,4.61,clear sky
381,Kulhudhuffushi,MV,6.6221,73.07,82.49,79,46,18.19,moderate rain
382,Xining,CN,36.6167,101.7667,51.35,84,100,6.44,overcast clouds
383,Komsomolskiy,UZ,40.4272,71.7189,75.92,33,63,6.91,broken clouds
384,Narsaq,GL,60.9167,-46.05,46.62,60,3,0.96,clear sky
385,Vila Franca Do Campo,PT,37.7167,-25.4333,67.19,94,79,3.51,broken clouds
386,Dukat,RU,62.55,155.55,62.8,42,21,9.48,few clouds
387,Aleppo,SY,36.25,37.5,71.69,68,0,10.92,clear sky
388,Airai,TL,-8.9266,125.4092,73.06,65,47,2.57,scattered clouds
389,Diriomo,NI,11.8761,-86.0518,75.58,90,100,4.41,overcast clouds
390,Vao,NC,-22.6667,167.4833,71.47,63,69,11.45,broken clouds
391,La Asuncion,VE,11.0333,-63.8628,78.53,89,100,9.22,overcast clouds
392,Makokou,GA,0.5738,12.8642,68.02,97,67,1.25,broken clouds
393,Preston,GB,53.7667,-2.7167,55.33,96,100,5.23,light rain
394,Ayorou,NE,14.7308,0.9174,88.32,30,32,8.95,scattered clouds
395,Egvekinot,RU,66.3167,-179.1667,36.81,78,60,6.15,broken clouds
396,Katherine,AU,-14.4667,132.2667,89.92,45,51,3.44,broken clouds
397,Viedma,AR,-40.8135,-62.9967,40.12,73,20,9.31,few clouds
398,Tura,IN,25.5198,90.2201,81.23,83,12,7.83,light rain
399,Puro,PH,12.4841,123.3827,88.21,62,69,2.64,broken clouds
400,Alpena,US,45.0617,-83.4327,53.11,83,0,4.61,clear sky
401,Dunmore Town,BS,25.5,-76.65,79.74,75,100,6.2,overcast clouds
402,Vorobyevka,RU,50.6451,40.9245,66.85,69,61,8.21,broken clouds
403,Kamenka,RU,51.3223,42.7678,65.75,66,18,9.31,few clouds
404,Itanhem,BR,-17.1664,-40.33,66.54,90,44,2.42,scattered clouds
405,Norrtalje,SE,59.758,18.705,54.01,85,50,8.39,scattered clouds
406,Aykhal,RU,66.0,111.5,67.82,33,72,23.15,broken clouds
407,Qaqortoq,GL,60.7167,-46.0333,39.45,69,9,1.3,clear sky
408,Zhanakorgan,KZ,43.9098,67.2495,73.35,41,88,15.64,overcast clouds
409,Nampula,MZ,-15.1165,39.2666,62.55,94,40,8.05,scattered clouds
410,Quatre Cocos,MU,-20.2078,57.7625,73.09,60,15,15.08,few clouds
411,Grindavik,IS,63.8424,-22.4338,48.15,100,75,9.22,light rain
412,Cairns,AU,-16.9167,145.7667,85.1,59,75,9.22,broken clouds
413,Benidorm,ES,38.5382,-0.131,71.42,91,100,1.99,overcast clouds
414,Tanggu,CN,39.0211,117.6469,91.36,44,38,8.12,scattered clouds
415,Kutum,SD,14.2,24.6667,75.65,20,98,7.25,overcast clouds
416,Ende,ID,-8.8432,121.6623,86.22,67,15,3.6,few clouds
417,Mujiayingzi,CN,42.1167,118.7833,91.51,17,88,17.96,overcast clouds
418,Belmonte,BR,-15.8631,-38.8828,72.48,80,95,3.18,overcast clouds
419,Bitung,ID,1.4451,125.1824,90.45,69,80,4.27,broken clouds
420,Mirabad,AF,30.4362,61.8383,89.73,10,0,25.81,clear sky
421,Batagay-Alyta,RU,67.8006,130.4114,57.0,68,36,5.17,scattered clouds
422,Dali,CN,25.7,100.1833,73.0,62,59,6.64,broken clouds
423,Cravo Norte,CO,6.3017,-70.2041,74.75,88,98,3.96,overcast clouds
424,Ouargaye,BF,11.5033,0.0572,84.97,58,96,10.4,overcast clouds
425,Madhupur,IN,24.25,86.65,98.98,37,71,7.83,broken clouds
426,Korla,CN,41.7597,86.1469,77.92,21,2,13.71,clear sky
427,Madera,US,37.1666,-119.8343,87.89,23,87,8.97,overcast clouds
428,Geneva,US,41.8875,-88.3054,65.37,63,0,0.0,clear sky
429,Lao Cai,VN,22.4833,103.95,88.57,63,99,1.61,overcast clouds
430,Tefe,BR,-3.3542,-64.7114,72.72,98,99,0.98,overcast clouds
431,Weyburn,CA,49.6668,-103.8511,52.02,40,0,5.75,clear sky
432,Salisbury,GB,51.0693,-1.7957,54.37,77,100,3.44,overcast clouds
433,Lubao,PH,14.9167,120.55,92.91,54,100,6.15,overcast clouds
434,Bayburt,TR,40.2589,40.2278,64.45,55,78,4.12,broken clouds
435,Lorengau,PG,-2.0226,147.2712,84.79,66,99,10.09,overcast clouds
436,Port Augusta,AU,-32.5,137.7667,61.03,55,56,12.64,broken clouds
437,Churapcha,RU,62.0025,132.4325,71.11,43,19,8.52,few clouds
438,Batticaloa,LK,7.7102,81.6924,86.05,59,31,4.52,light rain
439,Sergeyevka,KZ,53.88,67.4158,66.16,60,97,8.66,overcast clouds
440,Hami,CN,42.8,93.45,77.5,22,8,14.74,clear sky
441,Mayya,RU,61.7333,130.2811,76.32,41,16,4.07,few clouds
442,Musoma,TZ,-1.5,33.8,62.24,78,21,6.82,few clouds
443,Miguel Auza,MX,24.2933,-103.4503,68.22,52,89,10.11,overcast clouds
444,Touros,BR,-5.1989,-35.4608,75.7,87,96,5.53,overcast clouds
445,Pucallpa,PE,-8.3791,-74.5539,72.55,90,67,1.05,broken clouds
446,Mendeleyevsk,RU,55.9082,52.2905,63.64,71,10,5.46,clear sky
447,Palencia,ES,42.4167,-4.5,54.79,77,34,2.3,scattered clouds
448,Romanovka,RU,51.7443,42.7527,65.68,68,53,8.14,broken clouds
449,Vitim,RU,59.4511,112.5578,60.44,68,100,8.25,overcast clouds
450,Sherlovaya Gora,RU,50.5667,116.25,55.33,60,100,7.14,overcast clouds
451,Aksu,CN,41.1231,80.2644,79.47,16,25,3.85,scattered clouds
452,Ambunti,PG,-4.2365,142.8448,92.35,47,21,3.56,few clouds
453,Villarrica,PY,-25.75,-56.4333,45.93,99,10,4.47,clear sky
454,Carbondale,US,37.7273,-89.2168,66.49,73,0,4.61,clear sky
455,Maracacume,BR,-2.0428,-45.9592,71.96,98,44,1.41,scattered clouds
456,Myitkyina,MM,25.3833,97.4,75.31,97,100,2.04,heavy intensity rain
457,Solnechnyy,RU,50.7214,136.6319,43.63,96,100,5.1,moderate rain
